NFOpen,NFChg,FXOpen,FXChg,OilOpen,OilChg,GsecOpen,GsecChange,GoldOpen,GoldChg,VIXOpen,VIXChg,FII_BUY,FII_SELL,DII_BUY,DII_SELL
13996.1,-0.0248,73.1,-0.0022,48.4,0.0758,5.91,0.0093,1912.5,-0.026,21.1,0.2014,168241.42,159260.61,105747.49,117718.03
13062.2,0.0781,74.03,-0.0129,45.08,0.0701,5.92,-0.0029,1784.1,0.0643,19.82,0.0645,182528.47,134304.53,84739.8,122033.33
11697.4,0.1139,74.57,-0.0076,35.24,0.2668,5.89,0.0051,1891.3,-0.0569,24.75,-0.1994,259779.42,194462.29,71778.07,120097.24
11364.5,0.0351,73.6,0.0135,39.9,-0.1101,5.97,-0.0223,1911.6,-0.0081,19.53,0.2674,136822.19,122284.79,69356.56,86675
11464.3,-0.0123,73.22,0.0042,42.83,-0.0561,5.95,-0.0104,2001,-0.042,22.84,-0.1447,127201.38,138612.07,91029.48,90919.18
11057.6,0.0284,74.92,-0.0222,40.39,0.0581,5.85,0.0413,2019.6,-0.0066,24.19,-0.0561,131434.85,115684.99,77599.64,88646.42
10323.8,0.0749,75.53,-0.0083,39.84,0.0255,5.91,-0.0087,1829.3,0.0951,29.12,-0.1691,113501.55,111011.36,89373.83,99381.71
9726.9,0.0753,75.47,-0.0007,35.21,0.1065,6.06,-0.0208,1775.5,0.0332,30.22,-0.0365,155215.8,149722.85,100174.07,97739.67
9533.5,-0.0284,75.32,0.0068,19.04,0.8838,6.14,-0.0159,1730,0.0375,33.99,-0.1108,155977.41,142062.92,87531.66,75238.47
8584.1,0.1468,75.32,-0.0034,20.1,-0.0801,6.29,-0.0046,1594.4,0.0676,64.41,-0.4723,122483.01,127691.51,75066.03,75183.03
11387.4,-0.2325,72.53,0.0386,43.7,-0.5424,6.34,-0.0366,1602.5,0.0062,23.24,1.772,154904.51,220721.21,157856.93,102261.75
11939.0,-0.0636,71.53,0.0139,51.01,-0.1319,6.51,-0.0346,1606,-0.0175,17.37,0.3378,114891.25,127575.55,93843.52,76910.49
12202.2,-0.017,71.37,0.0027,61.6,-0.1556,6.55,0.0069,1591,0.0375,11.67,0.4885,107812.65,113172.16,91361.34,90287.85
12137.1,0.0093,71.79,-0.0055,55.47,0.1068,6.46,0.0146,1515.9,0.0369,13.9,-0.1605,99178.1,98483.98,65743.09,66483.85
11886.6,0.015,70.98,0.0108,54.15,0.0183,6.43,-0.0275,1522.8,-0.0302,16.28,-0.1463,149792.41,136867.48,76227.97,84198.26
11515.4,0.0351,70.66,0.0048,54.28,0.002,6.68,-0.0078,1519.4,0.0274,15.87,0.0257,116236.18,107640.52,81036.58,76278.1
10961.0,0.0409,71.46,-0.0114,55,-0.0187,6.5,0.0212,1575.8,-0.0342,16.28,-0.0252,103760.72,110384.77,84873.73,72382.92
11060.2,-0.0085,69.26,0.0376,57.85,-0.0594,6.39,0.0294,1450.2,0.061,13.59,0.1981,108529.84,123358.6,87205.37,66271.78
11839.9,-0.0569,68.96,-0.0012,59.27,0.0019,6.91,-0.0741,1444.5,0.014,14.95,-0.0911,92246.74,109116.87,92650.09,72255.57
11953.8,-0.0112,69.61,-0.0091,53.42,0.0929,6.95,-0.0218,1373.1,0.0703,16.07,-0.0694,98712.03,99400.53,58637.91,54994.6
11725.6,0.0149,69.58,-0.0009,63.4,-0.1629,7.41,-0.0515,1334.2,0.0128,21.83,-0.2639,131468.97,133604.82,85285.17,79968.83
11665.2,0.0107,69.34,0.0066,60.24,0.0627,7.36,0.0093,1342.7,-0.0074,17.19,0.2701,102562.51,89812.96,66294.61,70514.07
10842.7,0.077,70.83,-0.0233,57.22,0.051,7.59,-0.0323,1350,-0.0181,18.28,-0.0598,143577.58,111206.15,74638.29,88568.54
10851.4,-0.0036,71.11,-0.0017,54.01,0.0638,7.47,0.0144,1382.6,-0.0063,17.12,0.0675,109909.66,96345.09,67192.45,67758.34
10881.7,-0.0029,69.64,0.02,45.8,0.1845,7.4,0.0153,1351.8,0.0274,16,0.0702,101801.24,101673.57,76616.16,74469.29
10930.7,-0.0013,69.88,-0.0011,52.45,-0.1084,7.65,-0.0312,1313.9,0.0421,19.16,-0.165,82545.46,83648.83,64671.03,64295.48
10441.7,0.0472,73.86,-0.0583,64.88,-0.2202,7.83,-0.0313,1289.7,0.0035,19.8,-0.0321,101299.44,96365.33,65526.96,64217.49
10930.9,-0.0498,72.61,0.02,73.29,-0.1084,7.92,-0.0213,1271.2,0.0154,17,0.1649,111037.68,140238.88,100992.39,74958.49
11751.8,-0.0642,70.79,0.0211,69.89,0.0494,7.94,0.0092,1266.1,-0.007,12.6,0.3491,113805.99,123274.67,82989.11,70485.07
11359.8,0.0285,68.56,0.0373,68.43,0.0151,7.77,0.023,1308,-0.0245,12.48,0.0094,101173.63,103402.16,75784.39,72961.67
10732.4,0.0599,68.49,0,73.62,-0.0727,7.89,-0.0166,1327,-0.0252,12.94,-0.0354,97483.65,100252.4,74731.75,70885.88
10738.5,-0.002,67.46,0.0153,67.07,0.1061,7.86,0.0098,1392.4,-0.0368,13.22,-0.0216,109343.1,119592.27,78930.3,64784.15
10783.9,-0.0003,66.46,0.0146,68.56,-0.0223,7.73,0.0076,1413.5,-0.017,12.36,0.0696,120914.92,133274.63,87103.11,72048.63
10151.7,0.0619,65.12,0.0206,64.91,0.0559,7.33,0.0499,1460.1,-0.0048,15.76,-0.2155,92062.09,101682.65,70705.51,62041.63
10480.0,-0.0361,65.21,-0.0014,61.55,0.0535,7.73,-0.0425,1433.4,0.0048,13.81,0.1414,118876.79,110971.94,79303.18,72609.27
11044.6,-0.0485,63.65,0.0261,64.76,-0.0477,7.45,0.0398,1419.2,-0.014,15.93,-0.1334,101881.52,120500.67,82216.56,64403.55
10531.7,0.0472,63.86,-0.0045,60.2,0.0713,7.35,0.0142,1399,0.0341,12.67,0.2573,134222.01,124654.01,93029.54,92630.81
10263.7,0.0297,64.5,-0.0101,57.42,0.0526,7.09,0.038,1327.6,0.0255,13.55,-0.0649,96087.52,102499.09,76814.06,68671.18
10390.4,-0.0105,64.71,-0.004,54.65,0.0555,6.88,0.0286,1382,0.0071,12.44,0.0892,132245.68,145760.46,89605.94,80362.73
9893.3,0.0559,65.6,-0.0087,51.64,0.0524,6.67,0.0299,1353.3,-0.0073,12.49,-0.0036,103827.67,111654.2,74713.94,64623.03
9937.7,-0.013,63.93,0.0215,47.08,0.094,6.49,0.0211,1406.6,-0.0223,11.95,0.0446,95431.19,119401.16,79160.5,58134.97
10101.1,-0.0158,64.11,-0.0037,50.21,-0.0586,6.47,0.0093,1326.4,0.0357,11.9,0.0044,95588.51,111584.14,70219.04,54013.82
9588.0,0.0584,64.66,-0.0069,46.28,0.0897,6.61,-0.0071,1289.9,0.0203,11.73,0.0143,104497.69,103032.84,67911.76,63125.39
9603.6,-0.0104,64.49,0.0017,48.63,-0.0472,6.65,-0.0225,1342.8,-0.0256,11.76,-0.0026,99619.25,103670.68,60330.87,53654.76
9339.9,0.0341,64.29,0.0037,49.17,-0.0205,6.97,-0.0431,1326.9,0.001,10.86,0.0831,123004.66,123457.2,69117.29,64840.23
9220.6,0.0142,64.81,-0.0089,50.69,-0.0251,6.66,0.0455,1333.1,0.013,12.42,-0.1256,81594.59,88222.15,60188.82,50941.39
8904.4,0.0331,66.72,-0.0277,53.95,-0.0631,6.9,-0.0309,1307.6,-0.0034,13.79,-0.0995,153101.24,126628.07,65535.41,69931.02
8570.4,0.0372,67.66,-0.0117,52.76,0.0227,6.4,0.0723,1289,0.0329,16.83,-0.1802,107722.25,99017.79,61116.21,60180.95
8210.1,0.0459,67.96,-0.0067,54.2,-0.0169,6.48,-0.0161,1232.4,0.0464,15.47,0.0879,76909.72,78811.04,50855.74,46351.8
8244.0,-0.0047,68.6,-0.0094,49.07,0.0866,6.26,0.0431,1236.7,-0.0031,16.85,-0.0822,74545.48,85870.76,42473.11,33337.02
8653.2,-0.0465,66.69,0.0287,46.77,0.0551,6.87,-0.0932,1334,-0.0715,15.49,0.0878,110863.2,130845.57,66379.78,48102.75
8666.2,0.0017,66.56,0.0019,48.04,-0.0286,6.96,-0.0105,1333.7,-0.0268,17.18,-0.0984,72661.2,78431.39,45294.51,37388.16
8793.6,-0.0199,66.96,-0.0062,44.85,0.0792,7.1,-0.0214,1386.7,0.0018,13.24,0.2973,101165.89,97836.27,51440.2,49440.98
8654.3,0.0171,66.72,0.005,41.35,0.0745,7.14,-0.0074,1409.9,-0.0338,14.92,-0.1123,110195.16,101416.89,45174.03,49580.34
8313.1,0.0423,67.51,-0.0128,48.38,-0.1393,7.44,-0.0383,1402.8,0.0296,16.29,-0.0843,91989.79,81867.1,38640.08,44694.68
8179.2,0.0156,67.21,0.0044,48.82,-0.0157,7.47,-0.0031,1375,0.0833,16.05,0.0153,89373.04,85415.09,35927.95,38101.5
7822.7,0.0395,66.43,0.0118,45.9,0.0693,7.44,0.0048,1269.3,-0.0537,16.54,-0.0298,97116.2,97077.81,38877.32,32119.24
7718.1,0.0144,66.36,0.0025,38.14,0.1977,7.45,-0.0032,1341.4,0.0472,16.58,-0.0027,69963.65,67027.37,24467.25,27021.61
7038.3,0.1075,68.21,-0.0286,33.9,0.136,7.63,-0.0215,1304,0.006,20.16,-0.1774,108002.95,83801.44,31576.15,48468.05
7589.5,-0.0762,67.88,0.0049,33.83,0.0039,7.79,-0.0201,1220.4,0.0959,17.24,0.1692,74262.92,86776.04,40129.01,29637.4
7938.5,-0.0482,66.21,0.0252,37.6,-0.0923,7.75,0.0027,1161.9,0.0365,13.87,0.243,71491.92,85847.93,43075.94,30201.04
7958.2,0.0014,66.46,-0.0038,41.73,-0.1107,7.79,-0.0036,1121,-0.0026,16.43,-0.1558,69530.14,71890.16,37088.08,30760.44
8054.6,-0.0162,65.41,0.0159,46.43,-0.106,7.64,0.0191,1131,-0.0597,17.88,-0.0811,75013.31,84043.12,33828.14,25328.16
7992.1,0.0147,65.52,-0.0014,45.38,0.0333,7.53,0.0134,1195.2,0.0098,19.63,-0.0889,77250.13,74223.47,32159.62,33678.48
7908.0,-0.0028,66.4,-0.0135,48.1,-0.0835,7.79,-0.0315,1188.4,-0.0274,24.6,-0.2021,81805.27,93084.59,39091.63,28818.57
8510.7,-0.0658,64,0.0379,46.86,0.0441,7.79,-0.0028,1216.9,0.0286,14.57,0.6881,95879.11,115651.18,48145.48,31707.95
8376.3,0.0196,63.61,0.006,58.98,-0.2077,7.87,-0.007,1268.5,-0.069,16.93,-0.1393,87724.15,85426.1,35163.76,35091.45
8417.3,-0.0077,63.73,-0.0022,60.29,-0.0138,7.82,0.0059,1264,-0.0077,16.66,0.0162,88687.39,96880.31,41851.78,29825.23
8230.1,0.0308,63.53,0.0034,59.79,0.0112,7.88,-0.0057,1317.5,0.006,17.23,-0.0329,115328.54,120124.79,42361.08,33778.82
8483.7,-0.0365,62.29,0.0199,47.55,0.2527,7.72,0.0158,1273,0.0006,14.49,0.1885,112729.67,104865.31,42708.08,31196.62
8953.9,-0.0462,61.71,0.0103,49.45,-0.0434,7.74,0.0018,1272.2,-0.0284,16.97,-0.146,113231.7,106651.03,41189.93,40995.17
8802.5,0.0106,62.01,-0.0058,47.59,0.0315,7.7,0.0043,1367,-0.0543,20.17,-0.1588,98624.75,91878.55,38472.96,36761.08
8272.8,0.0635,63.18,-0.0162,53.76,-0.0944,7.85,-0.0209,1340,0.0368,15.12,0.3342,97928.91,89388.15,33785.16,40316.91
8605.1,-0.0356,62.06,0.0134,66,-0.1947,8.06,-0.0287,1335.4,0.1363,12.9,0.1723,76004.51,79941.33,37301.1,31345.31
8348.2,0.032,61.51,0.0131,80.59,-0.1787,8.26,-0.0231,1166.4,0.0035,13.3,-0.0299,92237.7,81292.11,28664.95,35936.29
7960.5,0.0449,61.83,-0.0086,91.36,-0.1165,8.51,-0.0274,1207.7,-0.0325,13.15,0.0114,68678.08,70360.95,30691.34,26588.47
7990.4,0.0013,60.52,0.0235,95.81,-0.05,8.56,-0.0056,1284.5,-0.0586,13.07,0.0059,91063.57,89560.48,35881.96,37018.95
7662.5,0.0302,60.75,-0.0007,97.7,-0.0225,8.75,-0.0182,1284.1,0.0035,13.82,-0.0546,70685.63,68004.16,29609.8,27274.32
7629.0,0.0144,60.09,0.0084,105.44,-0.0683,8.74,-0.003,1326.7,-0.0306,17.87,-0.2266,92008.38,85043.8,34725.88,37942.41
7264.1,0.0528,59.11,0.0146,102.92,0.0259,8.65,0.0115,1250,0.0612,16.34,0.0941,94458.3,87126.39,30264.82,34677.5
6710.0,0.0797,60.27,-0.0192,99.72,0.0298,8.82,-0.0207,1288.7,-0.0386,30.59,-0.466,109809.08,98006.27,35633.49,39769.53
6729.5,-0.0012,59.94,0.0056,101.53,-0.0181,8.86,0.0027,1285.1,0.0095,21.62,0.4148,69601.75,63318.58,22694.7,29553.74
6264.4,0.0681,61.96,-0.0289,103,-0.0098,8.87,-0.0065,1335.9,-0.0288,14.18,0.5251,88941.73,63565.28,28561.88,41692.65
6058.8,0.0308,62.71,-0.0142,97.4,0.0523,8.77,0.0105,1242.4,0.0656,16.82,-0.1571,51761.74,50341.84,20369.86,19702.17
6323.8,-0.034,61.83,0.0142,98.5,-0.0094,8.83,-0.0057,1204.3,0.0318,15.12,0.1124,65566.26,66832.14,25688.41,27143.88
6171.2,0.0207,62.36,-0.0094,92.71,0.0615,9.06,-0.0248,1251.4,-0.0389,21.38,-0.2928,61150.68,47684.69,20367.1,27953.16
6289.8,-0.0195,61.51,0.0126,96.32,-0.038,8.66,0.0486,1325.7,-0.0552,18.39,0.1626,52448.11,45491.74,15067.67,24214.84
5756.1,0.0983,62.56,-0.0154,102.31,-0.0581,8.71,-0.0161,1328,-0.0022,26.65,-0.3099,60286.13,42730.57,17529.64,29940.35
5480.3,0.0482,66.11,-0.0476,107.07,-0.0494,8.59,0.0198,1393,-0.0499,27.81,-0.0417,68120.4,56944.35,19922.39,29052.46
5776.9,-0.0471,60.76,0.0799,105.26,0.0249,8.17,0.0519,1323,0.0638,18.77,0.4816,70692.6,78163.07,31033.5,24748.78
5834.1,-0.0172,59.47,0.0221,96.58,0.0877,7.46,0.0985,1234.7,0.0724,17.95,0.0457,61815.09,62229.57,28396.17,29937.02
5997.4,-0.024,56.51,0.0522,91.73,0.0499,7.42,-0.0005,1389.1,-0.1212,16.99,0.0565,54317.73,65743.14,28336.69,19909.27
5911.4,0.0094,53.81,0.0538,93.08,-0.0159,7.71,-0.0373,1475.8,-0.0541,15.1,0.1252,70499.57,56033.67,19423.8,31476.23
5697.4,0.0436,54.27,-0.0111,97.36,-0.0388,7.96,-0.0277,1596.8,-0.0769,15.22,-0.0079,55439.86,50798.29,17292.29,20290.56
5702.5,-0.0018,54.37,-0.0016,91.76,0.0563,7.86,0.01,1579.6,0.0108,14.86,0.0242,65561.74,56138.67,19101.35,26973.8
6041.0,-0.0566,53.22,0.0207,97.42,-0.0558,7.93,-0.0051,1663.9,-0.0499,14.13,0.0517,67980.27,58447.24,19148.86,27967.36
5937.7,0.022,55,-0.0315,91.78,0.0618,7.98,-0.017,1672.8,-0.0085,14.95,-0.0548,74013.68,54815.8,23690.75,39898.07
5878.3,0.0043,54.36,0.0135,88.85,0.0327,8.17,-0.0154,1714.9,-0.0211,15.15,-0.0132,58290.81,43924.32,19385.77,28288.88
5609.9,0.0463,53.81,0.0086,86.1,0.031,8.22,-0.0049,1722.3,-0.0038,14.4,0.0521,43328.18,37036.67,12145.65,16347.07
5704.8,-0.0147,52.83,0.0182,92.15,-0.0645,8.15,0.0081,1766,-0.0303,16.16,-0.1089,52306.07,43863.14,19653.76,24348.87
5276.5,0.0846,55.53,-0.0483,96.38,-0.0444,8.24,-0.0112,1689.1,0.0513,17.3,-0.0659,68789.7,47981.89,23131.13,32283.33
5220.7,0.0056,55.66,-0.0005,88.03,0.0955,8.24,-0.0005,1613.4,0.046,16.01,0.0806,45533.62,37786.51,19133.72,23542.35
5283.9,-0.0095,55.49,0.0009,84.65,0.0365,8.43,-0.0161,1597.1,0.0044,19.08,-0.1609,47179.02,41276.07,19252.18,24522.85
4910.9,0.072,56.09,-0.0095,86.44,-0.0181,8.36,0.0004,1560,0.0262,25.25,-0.2444,40956.28,38161.6,19437.49,18334.74
5254.3,-0.0617,52.74,0.0642,104.89,-0.1749,8.7,-0.0339,1665,-0.0606,17.82,0.4169,46301.71,49057.97,20906.69,20199.47
5296.4,-0.009,51.48,0.035,103.27,0.018,8.51,0.0115,1670.4,-0.0035,22.86,-0.2038,37723.69,39387.05,19033.07,18250.06
5366.0,-0.0166,49.01,0.036,106.82,-0.0378,8.21,0.0455,1698.6,-0.0237,26.93,-0.169,63999.11,57472.38,21594.97,25085.7
5198.2,0.0358,49.5,-0.0081,98.38,0.0872,8.13,-0.0082,1738.2,-0.0161,22.66,0.1884,76648.78,53412.4,24653.67,36195.05
4640.2,0.1243,53.26,-0.0662,99.7,-0.0035,8.63,-0.0342,1568.9,0.1098,27.11,-0.1641,52903.37,43434.23,20327.33,27057.15
4970.9,-0.043,52.09,0.0171,100.51,-0.0152,8.74,-0.0204,1747,-0.103,26.55,0.0211,38711.73,41098.87,18900.48,17972.47
5278.6,-0.0928,48.59,0.0704,92.58,0.0769,8.96,-0.0159,1706.7,0.0124,20.73,0.1717,43094.11,49602.82,25235.59,19274.85
4874.4,0.0776,48.96,-0.0065,78.92,0.1766,8.51,0.0518,1627.8,0.0641,31.94,-0.2905,44233.02,42390.55,19216.41,21333.05
5109.8,-0.0115,45.74,0.0703,88.73,-0.1082,8.34,0.0148,1825.8,-0.1138,24.88,0.2838,50283.64,53372.51,21240.18,19493.09
5527.5,-0.0877,44.1,0.036,96.2,-0.072,8.43,-0.016,1623,0.123,19.77,0.2585,45395.78,56954.98,28430.65,20439.54
5705.8,-0.0293,44.65,-0.011,95.12,0.0029,8.36,0.0154,1502.2,0.0839,18.41,0.0739,50802.29,46520.79,25153.3,25123.23
5561.1,0.0157,45,-0.0081,102.68,-0.0709,8.36,-0.0101,1535.7,-0.0219,16.82,0.0945,53473.22,50810.46,21175.88,21275.54
5766.9,-0.0329,44.21,0.0184,113.89,-0.0986,8.15,0.0339,1572.9,-0.0129,19.58,-0.141,53777.46,57482.83,25090.68,20997.47
5835.0,-0.0144,44.48,-0.0063,106.62,0.0676,7.99,0.0188,1433.4,0.0814,22.18,-0.1172,49090.25,49085.85,19996.44,20554.71
5382.0,0.0938,45.26,-0.0163,96.97,0.1005,8.02,-0.0009,1415.3,0.021,24.4,-0.091,52192.02,44215.13,23972.23,24010.16
5537.3,-0.0314,45.9,-0.0118,92.2,0.0518,8.15,-0.0191,1333.1,0.0566,23.41,0.0423,57097.91,64311.3,27598.55,21567.65
6177.5,-0.1025,44.61,0.0246,91.31,0.0089,7.95,0.0297,1415.6,-0.0614,16.56,0.4136,57526.07,66429.67,29176.33,23939.19
5871.0,0.0464,45.88,-0.0236,83.66,0.0864,8.08,-0.019,1386.8,0.0261,20.71,-0.2004,52683.49,53405.68,24798.87,24163.88
6092.3,-0.0258,44.27,0.0332,81.45,0.0329,8.12,-0.0068,1360.3,0.0206,20.76,-0.0024,79726.26,74375.39,32674.49,30205.67
6030.3,-0.002,44.53,-0.0058,79.84,0.0183,7.9,0.0343,1309,0.0377,22.25,-0.067,77706.1,63318.04,28069,39881.9
5403.1,0.1162,47.03,-0.053,71.7,0.1119,7.94,-0.0106,1252.3,0.0477,18.47,0.2047,74920.16,52444.52,24046.54,35913.17
5369.6,0.0065,46.33,0.0142,78.95,-0.089,7.86,0.017,1181.8,0.0564,18.94,-0.0248,56120.24,48582.94,24770.34,29323.02
5312.1,0.0104,46.35,-0.0009,75.37,0.0439,7.52,0.032,1241.7,-0.0512,21.04,-0.0563,52571.21,44030.15,24776.03,31047.95
5086.3,0.0445,46.31,0.0017,73.97,0.0224,7.56,-0.0004,1217,0.0275,26.67,-0.2406,51878.01,44164.06,23549.21,28326.26
5278.4,-0.0363,44.21,0.0472,86.2,-0.1414,8.07,-0.0617,1178.6,0.0272,21.3,0.2988,49588.04,61659.16,29971.71,23610.52
5249.2,0.0055,44.93,-0.0123,83.36,0.0285,7.84,0.0269,1112.9,0.06,19.16,0.0242,55061.05,52393.68,26283.22,24092.56
4935.6,0.0664,46.11,-0.0278,79.84,0.0515,7.92,-0.0018,1119.3,-0.0045,23.75,-0.1728,59692.57,44900.24,25818.47,30954.32
4882.1,0.0082,46.18,-0.0004,72.84,0.0929,7.58,0.036,1081,0.0326,26.8,-0.0808,39001.43,40944.9,21547.8,20235.85
5200.9,-0.0613,46.63,-0.0061,79.63,-0.0815,7.71,-0.0115,1097.1,-0.0111,23.79,0.1195,56109.18,63325.85,39004.29,26782.26
5039.7,0.0335,46.35,-0.0027,77.35,0.0269,7.26,0.0582,1181,-0.0727,25.73,-0.1531,45029.99,40789.13,26326.09,26276.42
4712.3,0.0681,47.01,-0.0083,77.02,0.0036,7.29,-0.0067,1043.5,0.136,28.76,0.0855,48761.93,47053.86,28355.29,25964.25
5087.2,-0.0732,47.73,-0.017,70.4,0.0905,7.19,0.0126,1007.4,0.0314,25.25,0.0047,63964.86,63964.73,30578.81,30626.32
4662.2,0.0905,48.67,-0.0196,69.85,0.0093,7.22,-0.0295,954.2,0.0592,78.91,-0.2677,62872.65,49541.22,27261.52,26565.48
4633.8,0.0055,47.71,0.0181,69.3,0.0073,7.43,0.0623,952.6,-0.0021,39.21,-0.1199,45722.53,49489.56,28621.6,23636.89
4292.3,0.0805,48.03,0.0016,70.45,-0.0063,7,-0.0021,929.3,0.0287,42.2,-0.0783,58990.29,60354.89,34970.99,29152.01
4450.4,-0.0355,47.09,0.0134,66.48,0.054,7.01,0.0452,978.8,-0.0528,41.19,0.0556,61767.47,61852.61,35173.5,32539.72
3478.7,0.2807,49.72,-0.0524,50.95,0.2971,6.71,0.075,884,0.0989,46.63,-0.1357,73016.96,59130.87,27344.7,27427.15
3023.9,0.15,50.69,-0.0167,48.96,0.0294,6.24,-0.1101,918.6,-0.0346,39.48,0.1811,38871.53,33311.43,17871.64,18653.97
2764.6,0.0931,50.83,-0.0085,44.34,0.1095,7.01,0.1084,945,-0.0201,40.61,-0.0278,31646.9,32330.47,19256.22,15304.69
2872.4,-0.0387,48.68,0.0441,41.75,0.0739,6.33,0.0228,929,0.0153,41.83,-0.0354,22066.26,24899.69,13438.92,10664.36
2963.3,-0.0285,48.7,0.0047,43.72,-0.0655,6.19,0.1762,881.5,0.0495,41.12,-0.023,28447.81,33620.63,18644.12,14925.98
2755.2,0.0741,49.39,-0.0193,54.62,-0.1806,5.26,-0.2571,817.2,0.0826,57.44,-0.2498,29362.68,28327.87,16472.77,14566.49
2885.4,-0.0452,49.13,0.0051,67.37,-0.1973,7.08,-0.0532,728.8,0.1387,88.68,-0.1596,28093.92,33552.88,15196.15,12322
3921.9,-0.2641,46.71,0.0536,101.86,-0.3262,7.48,-0.1322,878,-0.1801,37.19,0.8379,48413.6,64067.1,26254.38,15458.08
4356.1,-0.1006,43.62,0.0671,116.65,-0.1284,8.62,-0.0095,829.9,0.0541,49.7,0.1743,65932.27,78435.01,25415.62,16202.66
4331.6,0.0062,42.38,0.0326,124.06,-0.0695,8.7,-0.0661,904.9,-0.0926,40.26,-0.1892,44460.52,49916.64,17813.52,14841.14
4039.8,0.0724,42.81,-0.0104,140.18,-0.1137,9.32,0.0692,943.6,-0.0133,30.96,0.2616,62050.69,66654.69,23217.26,21690.07
4869.3,-0.1703,42.22,0.0183,127.63,0.0993,8.71,0.0755,887.3,0.0438,26.68,0.1604,60693.06,73360.22,23754.33,15126.36
5265.3,-0.0573,40.59,0.042,114.6,0.1224,8.1,0.0182,855,0.0284,25.16,0.0199,58982.92,65678.51,26254.47,17976.44
4735.7,0.0911,39.95,0.0107,101.57,0.117,7.96,0.0023,915,-0.0583,31.24,-0.2555,59546.97,62083.85,21678.24,18277.26
